IP,cf-meta-ip,端口,速度(Mbps),CF归属国,机房,TCP延迟(ms),TLS延迟(ms)
57.129.137.205,57.129.137.205,443,5.53,GB,LHR,174.38,122.35
57.128.179.254,57.128.179.254,443,5.42,GB,LHR,76.54,89.25
57.128.177.185,57.128.177.185,8443,5.42,GB,LHR,77.54,95.44
57.128.179.189,57.128.179.189,8443,5.31,GB,LHR,115.9,106.63
57.129.137.87,57.129.137.87,8443,5.31,GB,LHR,82.09,95.23
57.129.137.52,57.129.137.52,8443,5.25,GB,LHR,74.81,83.24
57.128.178.63,57.128.178.63,443,5.25,GB,LHR,75.88,92.32
57.128.176.87,57.128.176.87,8443,5.19,GB,LHR,76.81,96.06
57.129.137.209,57.129.137.209,443,5.18,GB,LHR,82.46,86.3
57.129.137.239,57.129.137.239,443,5.05,GB,LHR,83.33,88.11
57.128.182.27,57.128.182.27,443,4.98,GB,LHR,77.89,110.85
57.128.183.107,57.128.183.107,443,4.86,GB,LHR,139.73,92.54
57.129.137.217,57.129.137.217,8443,4.85,GB,LHR,76.83,90.34
57.129.137.206,57.129.137.206,8443,4.82,GB,LHR,77.23,81.51
185.217.110.23,185.217.110.23,443,4.78,GB,LHR,77.82,110.66
57.129.137.221,57.129.137.221,8443,4.76,GB,LHR,75.38,97.49
87.106.65.110,87.106.65.110,443,4.76,GB,LHR,95.2,131.38
2.56.179.89,2.56.179.89,443,4.69,GB,LHR,86.56,96.81
57.128.181.26,57.128.181.26,443,4.68,GB,LHR,75.42,80.46
57.129.137.84,57.129.137.84,8443,4.67,GB,LHR,78.16,127.79
57.128.176.87,57.128.176.87,443,4.58,GB,LHR,80.85,89.47
57.129.137.73,57.129.137.73,443,4.57,GB,LHR,75.01,82.72
57.128.179.9,57.128.179.9,443,4.56,GB,LHR,76.76,84.04
57.129.137.96,57.129.137.96,8443,4.54,GB,LHR,79.84,88.63
57.128.180.98,57.128.180.98,8443,4.48,GB,LHR,94.39,126.68
57.128.180.80,57.128.180.80,443,4.48,GB,LHR,77.84,83.07
57.128.183.196,57.128.183.196,443,4.38,GB,LHR,75.97,91.77
194.147.35.63,194.147.35.63,443,4.35,GB,LHR,85.08,103.14
57.129.137.197,57.129.137.197,443,4.33,GB,LHR,77.99,84.98
57.129.137.94,57.129.137.94,8443,4.32,GB,LHR,77.32,98.18
185.212.62.204,185.212.62.204,443,4.31,GB,LHR,76.38,84.84
57.128.179.10,57.128.179.10,443,4.29,GB,LHR,80.46,91.56
57.129.137.239,57.129.137.239,8443,4.29,GB,LHR,87.86,87.91
57.128.183.245,57.128.183.245,8443,4.26,GB,LHR,78.49,84.74
78.129.165.129,84.22.164.30,443,4.25,GB,LHR,80.02,96.06
57.129.137.206,57.129.137.206,443,4.2,GB,LHR,83.86,84.29
57.128.179.45,57.128.179.45,443,4.19,GB,LHR,78.58,96.68
91.228.10.248,91.228.10.248,443,4.19,GB,LHR,81.81,103.65
57.129.137.221,57.129.137.221,443,4.17,GB,LHR,91.05,81.24
57.128.183.225,57.128.183.225,8443,4.16,GB,LHR,77.25,90.95
103.13.208.242,103.13.208.242,443,4.16,GB,LHR,91.8,79.22
57.129.137.197,57.129.137.197,8443,4.15,GB,LHR,81.78,101.82
57.128.177.198,57.128.177.198,8443,4.0,GB,LHR,75.0,82.79
57.128.176.82,57.128.176.82,443,4.0,GB,LHR,75.48,99.03
57.128.183.77,57.128.183.77,8443,3.98,GB,LHR,75.95,81.54
57.129.137.76,57.129.137.76,443,3.91,GB,LHR,82.41,92.06
57.128.181.91,57.128.181.91,8443,3.9,GB,LHR,80.62,95.37
57.128.183.77,57.128.183.77,443,3.84,GB,LHR,77.45,84.49
57.129.137.215,57.129.137.215,8443,3.82,GB,LHR,75.52,85.19
57.129.137.72,57.129.137.72,8443,3.8,GB,LHR,76.66,89.66
129.151.74.25,129.151.74.25,443,3.79,GB,LHR,110.66,126.7
185.132.39.46,185.132.39.46,443,3.69,GB,LHR,94.32,109.63
57.128.181.24,57.128.181.24,443,3.69,GB,LHR,75.58,84.84
57.129.137.90,57.129.137.90,443,3.69,GB,LHR,76.31,90.19
57.129.137.77,57.129.137.77,8443,3.65,GB,LHR,75.33,84.33
57.128.176.147,57.128.176.147,8443,3.63,GB,LHR,77.7,86.92
57.129.137.216,57.129.137.216,443,3.6,GB,LHR,76.58,83.91
57.128.183.13,57.128.183.13,8443,3.52,GB,LHR,77.18,82.37
57.128.183.59,57.128.183.59,8443,3.5,GB,LHR,80.79,96.23
57.128.177.22,57.128.177.22,8443,3.48,GB,LHR,77.12,87.33
57.128.179.10,57.128.179.10,8443,3.47,GB,LHR,76.19,83.25
57.128.177.185,57.128.177.185,443,3.47,GB,LHR,78.07,97.7
57.129.137.82,57.129.137.82,443,3.46,GB,LHR,76.43,90.78
57.128.183.196,57.128.183.196,8443,3.45,GB,LHR,85.57,95.56
34.39.62.53,34.39.62.53,443,3.44,GB,LHR,77.14,86.51
57.129.137.86,57.129.137.86,443,3.44,GB,LHR,76.46,84.87
57.129.137.232,57.129.137.232,8443,3.42,GB,LHR,89.18,81.24
57.128.183.59,57.128.183.59,443,3.41,GB,LHR,77.88,99.03
79.72.91.32,79.72.91.32,443,3.38,GB,LHR,82.58,94.92
57.129.137.60,57.129.137.60,8443,3.37,GB,LHR,79.26,93.26
57.129.137.68,57.129.137.68,443,3.36,GB,LHR,76.86,88.38
57.128.183.40,57.128.183.40,443,3.35,GB,LHR,74.13,86.85
57.129.137.94,57.129.137.94,443,3.34,GB,LHR,86.61,98.2
141.147.114.60,141.147.114.60,443,3.31,GB,LHR,81.91,95.84
57.129.137.243,57.129.137.243,443,3.3,GB,LHR,75.03,82.63
57.129.137.64,57.129.137.64,8443,3.29,GB,LHR,77.47,82.83
57.129.137.216,57.129.137.216,8443,3.29,GB,LHR,84.83,83.71
57.128.183.142,57.128.183.142,443,3.27,GB,LHR,76.88,83.42
57.129.137.213,57.129.137.213,8443,3.2,GB,LHR,82.78,87.24
57.128.177.22,57.128.177.22,443,3.14,GB,LHR,85.01,92.61
57.128.177.172,57.128.177.172,8443,3.09,GB,LHR,77.46,95.1
57.128.182.27,57.128.182.27,8443,3.06,GB,LHR,80.32,89.56
57.129.137.211,57.129.137.211,8443,3.05,GB,LHR,75.31,94.51
57.129.137.51,57.129.137.51,443,3.05,GB,LHR,77.35,90.46
57.129.137.53,57.129.137.53,443,3.02,GB,LHR,75.67,97.07
57.129.137.203,57.129.137.203,8443,2.99,GB,LHR,80.43,88.29
57.129.137.63,57.129.137.63,443,2.98,GB,LHR,77.31,82.15
57.128.181.91,57.128.181.91,443,2.94,GB,LHR,76.98,95.3
57.129.137.203,57.129.137.203,443,2.92,GB,LHR,74.77,81.49
57.129.137.53,57.129.137.53,8443,2.92,GB,LHR,75.16,85.31
57.129.137.84,57.129.137.84,443,2.91,GB,LHR,75.15,101.39
57.129.137.86,57.129.137.86,8443,2.89,GB,LHR,74.45,81.5
57.128.178.63,57.128.178.63,8443,2.8,GB,LHR,81.33,90.36
57.129.137.82,57.129.137.82,8443,2.79,GB,LHR,76.03,92.59
62.60.217.186,2a0b:4140:be8b::2,443,2.79,GB,FRA,94.19,117.84
57.129.137.211,57.129.137.211,443,2.7,GB,LHR,76.83,89.01
57.129.137.73,57.129.137.73,8443,2.7,GB,LHR,78.77,80.76
57.128.181.24,57.128.181.24,8443,2.68,GB,LHR,75.03,82.56
57.129.137.244,57.129.137.244,8443,2.67,GB,LHR,74.78,103.41
57.128.183.225,57.128.183.225,443,2.67,GB,LHR,77.78,92.11
57.129.137.72,57.129.137.72,443,2.65,GB,LHR,76.38,84.03
57.128.178.196,57.128.178.196,8443,2.61,GB,LHR,78.14,95.24
57.128.177.198,57.128.177.198,443,2.55,GB,LHR,77.47,86.92
57.129.137.96,57.129.137.96,443,2.53,GB,LHR,75.12,93.37
57.129.137.51,57.129.137.51,8443,2.5,GB,LHR,82.64,100.54
57.129.137.199,57.129.137.199,443,2.48,GB,LHR,77.27,95.99
57.129.137.77,57.129.137.77,443,2.48,GB,LHR,79.17,90.66
57.128.180.80,57.128.180.80,8443,2.42,GB,LHR,75.49,81.91
57.128.177.203,57.128.177.203,443,2.42,GB,LHR,77.02,90.14
57.129.137.54,57.129.137.54,443,2.39,GB,LHR,74.05,79.36
57.129.137.52,57.129.137.52,443,2.39,GB,LHR,80.35,87.53
57.129.137.234,57.129.137.234,443,2.39,GB,LHR,74.8,89.12
57.128.180.59,57.128.180.59,8443,2.38,GB,LHR,77.04,100.19
57.129.137.199,57.129.137.199,8443,2.37,GB,LHR,76.75,93.16
57.129.137.71,57.129.137.71,443,2.29,GB,LHR,75.61,86.06
57.128.182.76,57.128.182.76,8443,2.29,GB,LHR,76.13,104.23
57.129.137.69,57.129.137.69,8443,2.28,GB,LHR,74.95,81.35
57.129.137.219,57.129.137.219,443,2.27,GB,LHR,76.6,87.16
57.128.178.42,57.128.178.42,443,2.25,GB,LHR,77.88,89.1
57.129.137.245,57.129.137.245,443,2.24,GB,LHR,76.85,85.33
57.129.137.230,57.129.137.230,8443,2.22,GB,LHR,80.89,85.61
57.128.177.172,57.128.177.172,443,2.2,GB,LHR,78.82,94.36
57.128.176.149,57.128.176.149,443,2.19,GB,LHR,81.07,95.13
57.128.180.59,57.128.180.59,443,2.19,GB,LHR,75.76,101.87
57.128.183.245,57.128.183.245,443,2.14,GB,LHR,81.19,91.91
57.129.137.230,57.129.137.230,443,2.13,GB,LHR,76.35,89.31
57.128.181.18,57.128.181.18,8443,2.13,GB,LHR,84.18,95.68
159.65.19.63,159.65.19.63,443,2.13,GB,LHR,79.85,91.4
57.129.137.70,57.129.137.70,443,2.12,GB,LHR,78.47,83.88
57.128.181.18,57.128.181.18,443,2.12,GB,LHR,78.09,86.46
57.128.177.235,57.128.177.235,8443,2.11,GB,LHR,82.15,86.88
185.66.164.51,185.66.164.4,443,2.11,GB,LHR,86.29,92.51
57.128.180.238,57.128.180.238,8443,2.08,GB,LHR,77.53,85.13
213.1.145.50,213.1.145.4,443,2.07,GB,LHR,81.02,126.33
57.128.183.40,57.128.183.40,8443,2.02,GB,LHR,75.07,86.84
57.129.137.243,57.129.137.243,8443,1.98,GB,LHR,77.55,83.41
57.129.137.55,57.129.137.55,443,1.86,GB,LHR,81.64,94.94
57.129.137.66,57.129.137.66,8443,1.86,GB,LHR,77.32,99.41
57.129.137.207,57.129.137.207,443,1.86,GB,LHR,81.56,87.96
57.129.137.56,57.129.137.56,8443,1.82,GB,LHR,78.39,150.9
57.128.183.108,57.128.183.108,443,1.79,GB,LHR,77.03,82.92
87.117.247.29,87.117.247.27,443,1.77,GB,LHR,76.62,93.33
57.129.137.80,57.129.137.80,443,1.75,GB,LHR,81.17,88.39
57.128.178.122,57.128.178.122,8443,1.72,GB,LHR,74.88,85.85
57.128.177.218,57.128.177.218,443,1.68,GB,LHR,85.29,87.82
57.129.137.213,57.129.137.213,443,1.67,GB,LHR,77.26,89.74
57.129.137.60,57.129.137.60,443,1.67,GB,LHR,75.23,89.43
57.129.137.244,57.129.137.244,443,1.66,GB,LHR,76.67,99.31
57.129.137.208,57.129.137.208,443,1.65,GB,LHR,84.42,96.57
57.129.137.70,57.129.137.70,8443,1.65,GB,LHR,76.81,86.92
57.129.137.218,57.129.137.218,443,1.64,GB,LHR,75.6,89.81
57.129.137.62,57.129.137.62,8443,1.63,GB,LHR,87.47,89.22
57.129.137.218,57.129.137.218,8443,1.62,GB,LHR,78.38,95.21
57.128.183.35,57.128.183.35,443,1.61,GB,LHR,75.26,83.6
57.129.137.231,57.129.137.231,443,1.61,GB,LHR,77.43,87.28
57.128.182.76,57.128.182.76,443,1.59,GB,LHR,74.64,105.15
217.154.53.220,217.154.53.220,8443,1.58,GB,LHR,94.71,114.15
57.129.137.231,57.129.137.231,8443,1.58,GB,LHR,77.03,88.38
57.128.183.82,57.128.183.82,443,1.57,GB,LHR,83.18,87.71
57.128.183.138,57.128.183.138,8443,1.56,GB,LHR,77.26,87.8
57.129.137.69,57.129.137.69,443,1.56,GB,LHR,74.59,83.64
77.91.101.14,77.91.101.14,443,1.55,GB,LHR,80.57,111.81
87.117.247.27,87.117.247.27,443,1.55,GB,LHR,77.65,86.42
57.128.177.218,57.128.177.218,8443,1.54,GB,LHR,77.33,83.28
57.128.178.196,57.128.178.196,443,1.54,GB,LHR,83.1,82.01
57.129.137.234,57.129.137.234,8443,1.54,GB,LHR,76.19,82.96
57.129.137.58,57.129.137.58,8443,1.53,GB,LHR,81.97,80.17
57.129.137.79,57.129.137.79,8443,1.53,GB,LHR,78.05,89.23
57.128.180.238,57.128.180.238,443,1.53,GB,LHR,88.26,81.83
213.165.88.177,213.165.88.177,443,1.53,GB,LHR,95.47,121.27
57.128.183.138,57.128.183.138,443,1.52,GB,LHR,83.86,92.4
57.129.137.57,57.129.137.57,8443,1.51,GB,LHR,74.92,91.57
57.129.137.93,57.129.137.93,8443,1.51,GB,LHR,74.97,81.94
57.128.183.133,57.128.183.133,8443,1.5,GB,LHR,77.18,108.3
57.129.137.232,57.129.137.232,443,1.49,GB,LHR,87.15,92.23
57.128.183.3,57.128.183.3,443,1.48,GB,LHR,83.75,83.6
57.129.137.79,57.129.137.79,443,1.47,GB,LHR,77.04,84.16
57.128.182.52,57.128.182.52,8443,1.47,GB,LHR,80.4,85.96
57.128.176.90,57.128.176.90,443,1.46,GB,LHR,78.8,85.46
57.129.137.62,57.129.137.62,443,1.46,GB,LHR,77.91,87.67
57.129.137.63,57.129.137.63,8443,1.45,GB,LHR,74.38,82.71
57.129.137.226,57.129.137.226,8443,1.45,GB,LHR,80.39,91.1
57.129.137.56,57.129.137.56,443,1.44,GB,LHR,74.16,123.75
57.128.178.42,57.128.178.42,8443,1.44,GB,LHR,75.91,102.44
57.129.137.238,57.129.137.238,8443,1.43,GB,LHR,86.94,89.89
57.128.183.35,57.128.183.35,8443,1.42,GB,LHR,77.53,88.18
57.129.137.55,57.129.137.55,8443,1.41,GB,LHR,76.43,89.1
57.128.183.108,57.128.183.108,8443,1.41,GB,LHR,75.98,83.3
57.129.137.93,57.129.137.93,443,1.41,GB,LHR,80.11,87.4
57.129.137.49,57.129.137.49,443,1.37,GB,LHR,88.74,83.62
57.128.181.82,57.128.181.82,443,1.36,GB,LHR,114.8,90.78
57.128.183.3,57.128.183.3,8443,1.36,GB,LHR,80.55,91.63
57.128.181.219,57.128.181.219,443,1.33,GB,LHR,79.79,88.52
57.129.137.238,57.129.137.238,443,1.32,GB,LHR,75.22,106.6
57.129.137.223,57.129.137.223,8443,1.3,GB,LHR,75.16,83.66
132.145.29.208,132.145.29.208,443,1.29,GB,LHR,83.4,114.74
57.128.181.82,57.128.181.82,8443,1.28,GB,LHR,107.76,94.2
57.128.178.232,57.128.178.232,8443,1.28,GB,LHR,74.9,80.55
57.128.183.143,57.128.183.143,8443,1.26,GB,LHR,78.87,93.5
57.128.182.52,57.128.182.52,443,1.26,GB,LHR,79.28,82.57
57.129.137.61,57.129.137.61,443,1.25,GB,LHR,79.52,88.65
77.221.143.154,2a0b:4140:68da::2,443,1.25,GB,FRA,115.23,179.02
57.128.181.219,57.128.181.219,8443,1.25,GB,LHR,77.63,95.85
57.129.137.85,57.129.137.85,8443,1.24,GB,LHR,75.44,123.28
57.129.137.50,57.129.137.50,443,1.23,GB,LHR,84.28,106.04
57.128.181.88,57.128.181.88,8443,1.22,GB,LHR,76.56,92.03
45.140.167.43,45.140.167.43,443,1.22,GB,LHR,79.5,138.55
57.129.137.225,57.129.137.225,8443,1.21,GB,LHR,80.99,94.6
57.128.183.143,57.128.183.143,443,1.19,GB,LHR,77.32,95.64
57.129.137.208,57.129.137.208,8443,1.17,GB,LHR,76.19,102.92
57.128.179.111,57.128.179.111,443,1.16,GB,LHR,76.62,101.85
57.129.137.78,57.129.137.78,443,1.14,GB,LHR,77.58,88.85
57.129.137.58,57.129.137.58,443,1.14,GB,LHR,85.09,94.38
57.128.177.176,57.128.177.176,443,1.14,GB,LHR,77.86,92.13
57.129.137.224,57.129.137.224,443,1.13,GB,LHR,78.42,89.04
57.128.182.61,57.128.182.61,443,1.12,GB,LHR,76.81,88.36
35.176.187.206,35.176.187.206,443,1.12,GB,LHR,77.74,85.29
57.129.137.207,57.129.137.207,8443,1.09,GB,LHR,74.92,82.31
57.129.137.57,57.129.137.57,443,1.08,GB,LHR,82.73,85.6
57.129.137.245,57.129.137.245,8443,1.08,GB,LHR,75.54,83.42
57.129.137.214,57.129.137.214,8443,1.03,GB,LHR,84.01,102.96
57.128.177.191,57.128.177.191,8443,1.03,GB,LHR,74.7,82.85
57.128.176.90,57.128.176.90,8443,1.03,GB,LHR,78.93,85.25
57.128.182.61,57.128.182.61,8443,1.02,GB,LHR,77.53,89.07
8.223.63.150,47.239.228.128,443,3.44,HK,HKG,214.65,262.77
213.159.70.18,213.159.70.18,8443,1.87,HK,HKG,200.87,211.47
47.239.4.246,47.239.4.246,443,1.6,HK,HKG,207.15,215.32
47.239.4.246,47.239.4.246,8443,1.54,HK,HKG,206.06,215.56
213.159.70.18,213.159.70.18,443,1.53,HK,HKG,202.52,209.29
47.239.231.121,47.239.231.121,443,1.49,HK,HKG,210.38,219.87
154.44.27.15,154.44.27.15,443,1.35,HK,HKG,208.99,214.68
159.138.138.87,159.138.138.87,443,1.3,HK,HKG,220.43,351.07
74.119.193.221,74.119.193.221,443,1.29,HK,HKG,211.51,229.67
47.239.4.246,47.239.4.246,2053,1.29,HK,HKG,212.76,219.87
156.230.12.71,202.46.32.182,443,1.12,HK,HKG,217.62,227.21
143.110.247.61,143.110.247.61,2096,1.53,IN,BLR,200.36,207.5
143.110.247.61,143.110.247.61,2053,1.42,IN,BLR,195.11,203.23
143.110.247.61,143.110.247.61,443,1.38,IN,BLR,203.87,212.0
45.89.105.211,45.89.105.211,443,1.34,IN,BOM,195.94,205.68
43.170.8.95,43.175.19.196,443,5.6,JP,NRT,288.36,263.54
47.79.94.192,47.79.94.192,443,2.69,JP,NRT,163.42,171.19
172.104.97.39,172.104.97.39,443,2.6,JP,NRT,169.61,173.31
8.222.193.153,8.221.172.2,443,2.28,JP,NRT,240.74,319.98
158.101.78.162,158.101.78.162,443,2.25,JP,NRT,163.04,168.6
64.176.54.102,64.176.54.102,443,2.13,JP,KIX,176.44,178.37
150.230.5.126,2603:c023:5:be04::44,443,1.78,JP,KIX,168.82,179.58
8.219.155.125,8.221.173.58,443,1.7,JP,NRT,229.88,302.29
8.222.185.236,8.221.173.53,443,1.68,JP,NRT,226.36,310.58
172.235.211.171,172.235.211.171,443,1.51,JP,KIX,167.94,170.18
149.28.21.106,149.28.21.106,443,1.25,JP,NRT,168.24,190.06
8.219.195.31,8.221.172.7,443,1.15,JP,NRT,224.94,307.65
64.176.56.68,64.176.56.68,443,1.14,JP,KIX,171.07,175.25
153.121.45.101,153.121.45.101,443,1.09,JP,NRT,166.92,180.94
123.111.169.70,123.111.169.70,8443,2.41,KR,ICN,189.47,192.86
123.111.169.70,123.111.169.70,2053,2.34,KR,ICN,193.59,196.39
123.111.169.70,123.111.169.70,2087,2.28,KR,ICN,193.19,195.73
123.111.169.70,123.111.169.70,2096,2.21,KR,ICN,193.62,196.17
45.196.233.37,2602:fa4f:a30:3838:976c:76f6:ec2a:f781,443,2.06,KR,NRT,347.43,284.82
123.111.169.70,123.111.169.70,2083,1.99,KR,ICN,189.9,192.81
140.238.17.157,2603:c022:800d:d100::aaaa,443,1.74,KR,ICN,192.84,204.33
123.111.169.70,123.111.169.70,443,1.67,KR,ICN,198.9,199.89
45.93.31.34,45.93.31.34,443,1.65,KR,ICN,187.44,202.14
130.162.132.38,130.162.132.38,443,1.56,KR,ICN,201.57,201.26
161.118.151.101,2603:c022:8001:6c11:bf03:707a:ed83:fcb6,443,1.55,KR,ICN,197.78,198.78
158.247.199.106,158.247.199.106,443,1.55,KR,ICN,191.97,204.28
130.162.130.105,130.162.130.105,443,1.48,KR,ICN,207.77,193.63
129.154.50.159,2603:c024:f:42bb:103e:2ba7:f6bc:66f7,443,1.27,KR,ICN,194.52,208.49
43.200.87.5,2406:da12:faf:7b00:689e:fec4:89ba:1a38,443,1.14,KR,ICN,190.9,204.87
92.118.170.191,92.118.170.191,443,3.22,LV,RIX,104.74,116.88
77.73.71.196,77.73.71.196,443,1.65,LV,VNO,107.15,275.43
185.242.107.169,185.242.107.169,443,1.36,LV,RIX,106.11,138.07
144.124.228.213,144.124.228.213,443,25.91,NL,AMS,94.47,175.68
178.62.206.22,178.62.206.22,443,25.07,NL,AMS,88.02,238.86
45.87.121.7,45.87.121.7,443,18.18,NL,AMS,93.54,103.88
144.124.228.213,144.124.228.213,8443,17.12,NL,AMS,187.55,217.4
188.253.26.205,188.253.26.205,443,16.54,NL,AMS,95.37,146.5
146.103.103.122,146.103.103.122,443,15.87,NL,AMS,99.05,141.98
103.54.19.134,103.54.19.134,443,15.07,NL,AMS,118.7,112.25
109.120.142.219,109.120.142.219,443,13.4,NL,AMS,87.81,104.67
83.138.53.100,83.138.53.100,443,13.18,NL,AMS,100.31,166.5
62.197.48.250,62.197.48.250,443,13.04,NL,AMS,98.34,109.27
158.101.214.54,158.101.214.54,443,13.01,NL,AMS,88.9,117.93
195.133.63.151,195.133.63.151,443,11.94,NL,FRA,174.96,233.34
212.34.142.54,212.34.142.54,8443,11.77,NL,AMS,108.3,167.72
77.73.132.242,77.73.132.242,443,11.46,NL,FRA,141.78,369.26
195.133.66.109,2a03:6f02::9c66,443,10.78,NL,AMS,95.16,112.73
178.208.78.77,178.208.78.77,443,10.52,NL,AMS,164.96,141.97
45.149.234.214,45.149.234.214,443,10.08,NL,AMS,170.74,128.56
147.45.170.176,147.45.170.176,443,9.91,NL,FRA,130.06,117.14
185.121.235.202,185.121.235.202,443,9.83,NL,AMS,100.14,110.5
185.157.214.38,185.157.214.38,8443,9.83,NL,AMS,111.26,123.68
195.78.49.24,195.78.49.24,443,9.59,NL,AMS,94.95,122.9
212.34.153.65,212.34.153.65,443,8.86,NL,AMS,98.64,217.66
152.53.200.152,152.53.200.152,8443,8.79,NL,AMS,105.56,111.69
147.45.225.134,147.45.225.134,443,8.6,NL,FRA,111.08,141.29
185.121.235.202,185.121.235.202,8443,8.58,NL,AMS,129.12,247.34
152.53.200.174,152.53.200.174,443,8.55,NL,AMS,131.34,165.86
185.157.214.38,185.157.214.38,443,8.53,NL,AMS,97.59,134.05
152.53.105.182,152.53.105.182,8443,8.34,NL,AMS,105.39,131.68
95.179.140.212,95.179.140.212,443,8.14,NL,AMS,101.73,119.3
212.34.132.122,212.34.132.122,8443,8.06,NL,AMS,102.5,126.49
176.119.141.113,176.119.141.113,443,7.91,NL,AMS,88.45,102.66
82.115.4.109,82.115.4.109,443,7.59,NL,AMS,132.06,89.8
5.181.180.20,5.181.180.20,443,7.31,NL,AMS,93.81,118.69
188.253.25.212,188.253.25.212,443,7.29,NL,AMS,102.86,184.27
212.34.142.54,212.34.142.54,443,7.28,NL,AMS,95.6,159.99
185.244.49.155,185.244.49.155,443,7.28,NL,AMS,100.65,100.86
166.1.22.116,166.1.22.116,443,7.27,NL,AMS,89.13,105.51
188.227.107.112,188.227.107.112,443,7.08,NL,AMS,91.16,103.72
212.111.82.142,212.111.82.142,8443,7.01,NL,AMS,98.03,156.02
212.34.132.122,212.34.132.122,443,6.9,NL,AMS,103.41,121.34
152.53.200.174,152.53.200.174,8443,6.67,NL,AMS,98.03,134.23
152.53.200.118,152.53.200.118,8443,6.66,NL,AMS,102.94,125.83
152.53.200.118,152.53.200.118,443,6.65,NL,AMS,108.83,122.58
151.242.69.201,151.242.69.201,443,6.62,NL,AMS,90.02,118.34
77.238.248.43,77.238.248.43,443,6.53,NL,AMS,95.47,176.74
103.137.248.227,103.137.248.227,443,6.5,NL,AMS,84.2,101.37
152.53.200.164,152.53.200.164,443,6.47,NL,AMS,137.11,184.8
91.232.114.118,91.232.114.118,443,6.44,NL,AMS,85.77,98.21
147.45.170.176,147.45.170.176,2053,6.39,NL,FRA,94.49,111.9
152.53.200.241,152.53.200.241,8443,6.25,NL,AMS,98.79,125.19
89.150.59.208,89.150.59.208,443,6.15,NL,AMS,89.89,97.75
194.85.249.105,194.85.249.105,443,6.14,NL,AMS,93.07,93.57
43.170.17.114,43.174.105.76,443,6.13,NL,AMS,85.62,104.14
80.74.28.213,80.74.28.213,443,6.11,NL,AMS,87.57,92.68
185.21.10.43,185.21.10.43,443,6.06,NL,AMS,85.45,130.2
152.53.200.241,152.53.200.241,443,5.93,NL,AMS,100.59,118.48
94.142.137.72,94.142.137.72,443,5.9,NL,AMS,81.71,91.1
82.115.5.199,82.115.5.199,443,5.9,NL,AMS,81.69,91.94
88.210.9.6,88.210.9.6,443,5.85,NL,AMS,107.91,190.52
80.76.35.73,80.76.35.73,443,5.82,NL,AMS,88.71,111.67
82.115.7.17,82.115.7.17,443,5.76,NL,AMS,87.57,111.92
93.183.91.7,93.183.91.7,443,5.75,NL,AMS,114.49,122.36
89.110.66.154,89.110.66.154,443,5.64,NL,AMS,98.59,145.43
212.111.82.142,212.111.82.142,443,5.62,NL,AMS,105.81,151.91
193.233.127.123,193.233.127.123,443,5.58,NL,AMS,92.43,110.44
91.84.105.40,91.84.105.40,443,5.56,NL,AMS,109.89,103.92
23.94.220.207,23.94.220.207,443,5.52,NL,AMS,89.92,108.13
5.181.134.74,5.181.134.74,443,5.52,NL,AMS,83.2,140.08
2.27.169.216,2.27.169.216,443,5.51,NL,AMS,98.4,104.86
147.45.243.173,147.45.243.173,443,5.5,NL,FRA,101.28,104.15
167.99.38.153,167.99.38.153,443,5.48,NL,AMS,90.98,115.83
152.53.200.152,152.53.200.152,443,5.46,NL,AMS,100.52,124.17
91.84.107.69,91.84.107.69,8443,5.29,NL,AMS,106.4,121.77
103.102.228.113,103.102.228.113,443,5.24,NL,AMS,93.29,116.63
185.167.96.18,185.167.96.18,443,5.22,NL,AMS,86.67,98.46
91.103.253.223,91.103.253.223,443,5.12,NL,AMS,82.21,94.61
152.53.200.163,152.53.200.163,8443,5.04,NL,AMS,100.14,124.35
45.88.67.129,45.88.67.129,443,4.95,NL,AMS,134.89,174.15
152.53.105.182,152.53.105.182,443,4.94,NL,AMS,99.5,141.49
164.92.210.231,164.92.210.231,443,4.83,NL,AMS,84.2,101.12
72.56.69.244,72.56.69.244,443,4.82,NL,FRA,87.8,147.52
185.185.41.34,185.185.41.34,443,4.81,NL,AMS,86.5,98.85
31.15.19.180,31.15.19.180,443,4.77,NL,AMS,91.35,111.29
212.193.1.234,212.193.1.234,443,4.68,NL,AMS,87.48,105.99
152.53.200.163,152.53.200.163,443,4.58,NL,AMS,107.6,121.25
89.110.68.158,89.110.68.158,443,4.53,NL,AMS,107.06,120.36
91.84.100.152,91.84.100.152,8443,4.5,NL,AMS,100.37,116.24
82.115.5.157,82.115.5.157,443,4.48,NL,AMS,82.36,93.45
152.53.200.69,152.53.200.69,443,4.42,NL,AMS,118.84,107.96
31.222.229.52,31.222.229.52,443,4.41,NL,AMS,85.49,95.66
163.5.207.110,163.5.207.110,443,4.39,NL,AMS,90.93,132.2
91.84.105.40,91.84.105.40,8443,4.33,NL,AMS,118.08,110.26
103.13.210.67,103.13.210.67,443,4.31,NL,AMS,87.74,98.99
185.23.238.76,185.23.238.76,443,4.24,NL,AMS,91.85,139.1
91.84.107.170,91.84.107.170,443,4.21,NL,AMS,94.14,118.04
185.245.106.205,185.245.106.205,443,4.2,NL,AMS,92.18,104.57
193.233.16.39,193.233.16.39,443,4.14,NL,FRA,97.58,116.8
195.26.227.28,195.26.227.28,443,4.14,NL,AMS,99.26,106.69
89.110.127.138,89.110.127.138,443,4.12,NL,AMS,92.54,103.91
